===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-10-05 10:25:56
count workspace : /Users/rodrigocastilho/Desktop/Projects/sac-gatsby/src
total files : 114
total code lines : 2740
total comment lines : 2
total blank lines : 595

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|           1684|              2|            259|     61|
   |           .jsx|           1040|              0|            331|     38|
   |           .tsx|             12|              0|              5|   0.44|
   |            .ts|              4|              0|              0|   0.15|
   -------------------------------------------------------------------------
api/getZipData.js, code is 12, comment is 1, blank is 4.
components/Button/Button.component.jsx, code is 33, comment is 0, blank is 7.
components/Button/components/LinkAsButton.component.jsx, code is 28, comment is 0, blank is 6.
components/Button/styles/Button.styles.js, code is 47, comment is 0, blank is 12.
components/CollapsibleSegment/CollapsibleSegment.component.tsx, code is 12, comment is 0, blank is 5.
components/CollapsibleSegment/types/CollapsibleSegment.types.ts, code is 4, comment is 0, blank is 0.
components/Faq/components/FaqUnit.component.jsx, code is 28, comment is 0, blank is 9.
components/Faq/Faq.component.jsx, code is 12, comment is 0, blank is 6.
components/Faq/styles/FAQ.styles.js, code is 32, comment is 0, blank is 8.
components/Footer/Footer.component.jsx, code is 15, comment is 0, blank is 5.
components/Footer/styles/Footer.styles.js, code is 25, comment is 0, blank is 5.
components/Header/Header.component.jsx, code is 13, comment is 0, blank is 6.
components/Header/styles/Header.styles.js, code is 9, comment is 0, blank is 3.
components/Heading/Heading.component.jsx, code is 7, comment is 0, blank is 6.
components/Heading/styles/Heading.styles.js, code is 27, comment is 0, blank is 8.
components/InnerSection/components/InnerSectionContent/index.js, code is 1, comment is 0, blank is 0.
components/InnerSection/components/InnerSectionContent/InnerSectionContent.component.jsx, code is 48, comment is 0, blank is 13.
components/InnerSection/components/InnerSectionContent/styles/InnerSectionContent.styles.js, code is 36, comment is 0, blank is 8.
components/InnerSection/InnerSection.component.jsx, code is 28, comment is 0, blank is 7.
components/InnerSection/styles/InnerSection.styles.js, code is 28, comment is 0, blank is 6.
components/LandingButtons/index.js, code is 1, comment is 0, blank is 0.
components/LandingButtons/LandingButtons.jsx, code is 31, comment is 0, blank is 11.
components/Link/Link.component.jsx, code is 13, comment is 0, blank is 6.
components/Link/styles/Link.styles.js, code is 26, comment is 0, blank is 7.
components/SectionDivider/SectionDivider.component.jsx, code is 7, comment is 0, blank is 4.
components/SectionDivider/styles/SectionDivider.styles.js, code is 14, comment is 0, blank is 2.
constants/backlink.js, code is 1, comment is 0, blank is 0.
constants/button.js, code is 14, comment is 0, blank is 2.
constants/form.js, code is 1, comment is 0, blank is 0.
constants/headers.js, code is 8, comment is 0, blank is 0.
constants/heading.js, code is 4, comment is 0, blank is 0.
constants/landingPageButtons.js, code is 17, comment is 0, blank is 1.
constants/modal.js, code is 18, comment is 0, blank is 0.
constants/questionTypes.js, code is 5, comment is 0, blank is 0.
constants/resourceUrls.js, code is 9, comment is 0, blank is 0.
constants/routes.js, code is 8, comment is 0, blank is 0.
constants/sectionDivider.js, code is 4, comment is 0, blank is 0.
constants/styles/colors.js, code is 10, comment is 0, blank is 0.
constants/styles/font.js, code is 11, comment is 0, blank is 0.
constants/styles/sizes.js, code is 2, comment is 1, blank is 1.
global/assets/images/logo.jsx, code is 33, comment is 0, blank is 4.
global/data/currentCustomerInnerSections.js, code is 131, comment is 0, blank is 2.
global/data/faq.js, code is 17, comment is 0, blank is 0.
global/data/nonCustomerInnerSections.js, code is 83, comment is 0, blank is 3.
global/styles/Form.styles.js, code is 5, comment is 0, blank is 2.
global/styles/FormSubheader.styles.js, code is 16, comment is 0, blank is 3.
global/styles/global.styles.js, code is 16, comment is 0, blank is 7.
global/styles/InnerSectionGlobalWrapper.styles.js, code is 12, comment is 0, blank is 3.
global/styles/LandingButtons.styles.js, code is 14, comment is 0, blank is 2.
modules/Forms/components/FormFieldError/FormFieldError.jsx, code is 10, comment is 0, blank is 6.
modules/Forms/components/FormFieldError/FormFieldError.styles.js, code is 20, comment is 0, blank is 3.
modules/Forms/components/FormSubmission/FormSubmission.component.jsx, code is 17, comment is 0, blank is 7.
modules/Forms/components/FormSubsection/FormSubsection.component.jsx, code is 47, comment is 0, blank is 13.
modules/Forms/components/StyledField/StyledField.jsx, code is 16, comment is 0, blank is 5.
modules/Forms/constants/AddressForm.constants.js, code is 66, comment is 0, blank is 2.
modules/Forms/constants/ExistingCustomerIdentificationForm.constants.js, code is 43, comment is 0, blank is 2.
modules/Forms/constants/FieldsRenderMethod.constants.js, code is 29, comment is 0, blank is 1.
modules/Forms/constants/FormActions.constants.js, code is 9, comment is 0, blank is 3.
modules/Forms/constants/FormNames.constants.js, code is 5, comment is 0, blank is 0.
modules/Forms/constants/HighLevelCategories.constants.js, code is 26, comment is 0, blank is 4.
modules/Forms/constants/MessageEntryForm.constants.js, code is 25, comment is 0, blank is 2.
modules/Forms/constants/NonCustomerIdentificationForm.constants.js, code is 25, comment is 0, blank is 2.
modules/Forms/CustomerContactAddressForm.module.jsx, code is 58, comment is 0, blank is 21.
modules/Forms/CustomerContactForm.module.jsx, code is 30, comment is 0, blank is 12.
modules/Forms/helpers/addressFieldTransformers.js, code is 10, comment is 0, blank is 1.
modules/Forms/helpers/composeValidators.js, code is 1, comment is 0, blank is 1.
modules/Forms/helpers/fieldValidation.js, code is 42, comment is 0, blank is 14.
modules/Forms/helpers/handleFormFieldChange.js, code is 10, comment is 0, blank is 3.
modules/Forms/NonCustomerForm.module.jsx, code is 30, comment is 0, blank is 13.
modules/Forms/styles/Form.styles.js, code is 85, comment is 0, blank is 18.
modules/Modal/components/CloseModalButton.component.jsx, code is 15, comment is 0, blank is 7.
modules/Modal/components/InnerModalContent.component.jsx, code is 29, comment is 0, blank is 8.
modules/Modal/components/ModalModule.jsx, code is 46, comment is 0, blank is 12.
modules/Modal/components/ProductCompositionModule/constants/ProductComposition.constants.js, code is 106, comment is 0, blank is 0.
modules/Modal/components/ProductCompositionModule/constants/ProductCompositionModal.constants.js, code is 1, comment is 0, blank is 0.
modules/Modal/components/ProductCompositionModule/ProductCompositionDetails.component.jsx, code is 47, comment is 0, blank is 11.
modules/Modal/components/ProductCompositionModule/ProductCompositionIndex.component.jsx, code is 34, comment is 0, blank is 10.
modules/Modal/components/ProductCompositionModule/ProductCompositionModule.component.jsx, code is 30, comment is 0, blank is 9.
modules/Modal/components/ProductCompositionModule/styles/ProductCompositionModule.styles.js, code is 15, comment is 0, blank is 13.
modules/Modal/components/styles/CloseModalButton.styles.js, code is 21, comment is 0, blank is 4.
modules/Modal/components/styles/InnerModalContent.styles.js, code is 36, comment is 0, blank is 7.
modules/Modal/components/TimedButton.component.jsx, code is 27, comment is 0, blank is 9.
modules/Modal/constants/ModalTextContent.js, code is 139, comment is 0, blank is 3.
modules/Modal/constants/ModalTypes.js, code is 4, comment is 0, blank is 0.
modules/Modal/Modal.component.jsx, code is 25, comment is 0, blank is 10.
modules/Modal/styles/ReactModalStyles.js, code is 16, comment is 0, blank is 0.
pages/404.jsx, code is 44, comment is 0, blank is 5.
pages/customer-contact-address/CustomerContactAddress.jsx, code is 37, comment is 0, blank is 13.
pages/customer-contact-address/index.js, code is 1, comment is 0, blank is 0.
pages/customer-contact/CustomerContact.jsx, code is 39, comment is 0, blank is 11.
pages/customer-contact/index.js, code is 1, comment is 0, blank is 0.
pages/customer-landing/CustomerLanding.jsx, code is 39, comment is 0, blank is 12.
pages/customer-landing/index.js, code is 1, comment is 0, blank is 0.
pages/index.jsx, code is 22, comment is 0, blank is 11.
pages/non-customer-contact/index.js, code is 1, comment is 0, blank is 0.
pages/non-customer-contact/NonCustomerContact.jsx, code is 39, comment is 0, blank is 16.
pages/non-customer-landing/index.js, code is 1, comment is 0, blank is 0.
pages/non-customer-landing/NonCustomerLanding.jsx, code is 39, comment is 0, blank is 11.
selectors/addressForm.selectors.js, code is 18, comment is 0, blank is 7.
selectors/contactReason.selectors.js, code is 6, comment is 0, blank is 4.
selectors/formSelectors.selectors.js, code is 6, comment is 0, blank is 5.
selectors/modal.selectors.js, code is 14, comment is 0, blank is 6.
slices/contactReason.slice.js, code is 13, comment is 0, blank is 5.
slices/customerAddressForm.slice.js, code is 46, comment is 0, blank is 10.
slices/customerContactForm.slice.js, code is 36, comment is 0, blank is 9.
slices/isCustomer.slice.js, code is 13, comment is 0, blank is 6.
slices/modal.slice.js, code is 20, comment is 0, blank is 8.
slices/nonCustomerForm.slice.js, code is 34, comment is 0, blank is 9.
store/store.js, code is 17, comment is 0, blank is 2.
templates/StandardTemplate.component.jsx, code is 24, comment is 0, blank is 9.
templates/styles/StandardTemplate.style.js, code is 25, comment is 0, blank is 6.
workers/sendEmails.worker.js, code is 6, comment is 0, blank is 2.
workers/sendEmailToCustomer.js, code is 24, comment is 0, blank is 4.
workers/sendEmailToSac.js, code is 3, comment is 0, blank is 4.
===============================================================================
